Version 1
FontName Untitled2 Regular 180
DictEntry 17 0 0000000000000000000
DictEntry 12 0 AAAA
DictEntry 52 0 11111111
DictEntry 252 0 00000000002EFFFE20000000000000000000000000000000000000000000000000000000000000000000000000000000CFFFFFC0000000000000000000000000000000000000000000000000000000000000000000000000000009FFFFFFF900000000000000000000000000000000000000000000000000000000000000000000000000005FFFFFFFFF5000000000000000000000000000000000000000000000000000000000000000000000000002EFFFFFFFFFE20000000000000000000000000000000000000000000000000000000000000000000000000CFFFFFFFFFFFC00000000000000000000000000000000000000000000000000000000000000000000000013333DFFFD333310000000000000000000000000000000000000000000000000000000000000000000000000000DFFFD000000000000000000000000000000000000000000000000000000000000000000000000000000000DFFFD000000000000000000000000000000000000000000000000000000000000000000000000000000000DFFFD00000000000000000000000000000000000000000000000000000000000000000000017AA61000000DFFFD000035555555520000000000000000000000000000000000000000000000000000005EFFFFE400000DFFFD0000AFFFFFFFF8000000000000000000000000000000000000000000000000000003FFFFFFFE20000DFFFD0000AFFFFFFFF800000000000000000000000000000000000000000000000000000AFFFFFFFFA0000DFFFD0000AFFFFFFFF800000000000000000000000000000000000000000000000000000EFFFFFFFFE0000DFFFD0000AFFFFFFFF800000000000000000000000000000000000000000000000000000FFFFFFFFFF0000DFFFD0000AFFFFFFFF800000000000000000000000000000000000000000000000000000EFFFFFFFFD0000DFFFD0000AFFFFFFFF8000000000000000000000000000000000000000000000000000008FFFFFFFF80000DFFFD0000AFFFFFFFF8000000000000000000000000000000000000000000000000000001DFFFFFFD10000DFFFD0000AFFFFFFFF80000000000000000000000000000000000000000000000000000001BFFFFB200000DFFFD0000AFFFFFFFF800000000000000000000000000000000000000000000000000000005FFFF5000000DFFFD0000015FFFF61000000000000000000000000000000000000000000000000000000005FFFF5000000DFFFD0000005FFFF50000000000000000000000000000000000000000000000000000000005FFFF5000000DFFFD0000005FFFF50000000000000000000000000000000000000000000000000000000005FFFF5000000DFFFD0000005FFFF50000000000000000000000000000000000000000000000000000000005FFFF9777777EFFFE7777779FFFF50000000000000000000000000000000000000000000000000000000004FFFFFFFFFFFFFFFFFFFFFFFFFFF40000000000000000000000000000000000000000000000000000000000EFFFFFFFFFFFFFFFFFFFFFFFFFE000000000000000000000000000000000000000000000000000000000006FFFFFFFFFFFFFFFFFFFFFFFFF60000000000000000000000000000000000000000000000000000000000005DFFFFFFFFFFFFFFFFFFFFFD500000000000000000000000000000000000000000000000000000000000000023333333DFFFD333333320000000000000000000000000000000000000000000000000000000000000000000000000DFFFD000000000000000000000000000000000000000000000000000000000000000000000000000000000DFFFD000000000000000000000000000000000000000000000000000000000000000000000000000000000DFFFD000000000000000000000000000000000000000000000000000000000000000000000000000000000DFFFD000000000000000000000000000000000000000000000000000000000000000000000000000000000DFFFD000000000000000000000000000000000000000000000000000000000000000000000000000000000DFFFD000000000000000000000000000000000000000000000000000000000000000000000000000000005EFFFE50000000000000000000000000000000000000000000000000000000000000000000000000000006FFFFFFF600000000000000000000000000000000000000000000000000000000000000000000000000001FFFFFFFFF10000000000000000000000000000000000000000000000000000000000000000000000000006FFFFFFFFF60000000000000000000000000000000000000000000000000000000000000000000000000008FFFFFFFFF80000000000000000000000000
DictEntry 1249 0 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 43 0 000000000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF1000000000000000000000000000000000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF100000000000000000000000000000
DictEntry 11 0 EEEEEE
DictEntry 35 0 999999999
DictEntry 7 1 7FFFFFFFFFFFFFFFFFFFFFF8000000000000000000000000000000000000000000000000000000000000007FFFFFFFFFFFFFFFFFFFFFF8000000000000000000000000000000000000000000000000000000000000007FFFFFFFFFFFFFFFFFF
DictEntry 1086 0 00000000000000000000000000000000000000000000000000000000000000
DictEntry 24 0 FFFFFFFFFFFFF
DictEntry 10 0 FFFF8000000000000000000000000000000000000000000000000000000000000007FFFFFFFFFFFFFFFFFFFFFF80000000000000000000000000000000000000000000000000000000000
DictEntry 9 0 00FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF1
DictEntry 6 1 900000000000000000000000000000000000000000000000000000000000000
DictEntry 18 0 FFFFFFFFFFFFFFFFFF
DictEntry 2 0 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 3 1 EEEEEEEEEEEEE
DictEntry 15 0 00007FFFFFFFFF70000000000000000000000000000000000000000000000000000000000000000000000000003FFFFFFFFF30000000000000000000000000000000000000000000000000000000000000000000000000000BFFFFFFFB000000000000000000000000000000000000000000000000000000000000000000000000000001CFFFFFC100000000000000000000000000000000000000000000000000000000000000000000000000000005ABA500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 6 0 20000000000000000000000000000000000000000000000000000000000000000
DictEntry 1 1 5FFFFFFFFFFFFFFFFFF
DictEntry 3 0 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
DictEntry 2 0 FFF
DictEntry 1 0 FF
DictEntry 1 0 05
DictEntry 84 0 5FFFFFFFFFFFFFF200000000000000000000000000000000000000000000000000000000000000000000005FFFFFFFFFFFFFC444444443000000000000000000000000000000000000000000000000000000000000005FFFFFFFFFFFFFFFFFFFFFF4000000000000000000000000000000000000000000000000000000000000005FFFFFFFFFFFFFFFFFFFFFA0000000000000000000000000000000000000000000000000000000000000005FFFFFFFFFFFFFFFFFFFFE20000000000000000000000000000000000000000000000000000000000000005FFFFFFFFFFFFFFFFFFFF700000000000000000000000000000000000000000000000000000000000000005FFFFFFFFFFFFFFFFFFFD000000000000000000000000000000000000000000000000000000000000000005FFFFFFFFFFFFFFFFFFF5000000000000000000000000000000000000000000000000000000000000000004BBBBBBDFFFFFFFFFFFB00000000000000000000000000000000000000000000000000000000000000000000000008FFFFFFFFFFF200000000000000000000000000000000000000000000000000000000000000000000000008FFFFFFFFFF8000000000000000000000000000000000000000000000000000000000000000000000000008FFFFFFFFFE1000000000000000000000000000000000000000000000000000000000000000000000000008FFFFFFFFF60000000000000000000000000000000000000000000000000000000000000000000000000008FFFFFFFFC00000000000000000000000000000000000000000000000000000000000000000000000000008FFFFFFFF300000000000000000000000000000000000000000000000000000000000000000000000000008FFFFFFFA000000000000000000000000000000000000000000000000000000000000000000000000000008FFFFFFE2000000000000000000000000000000000000000000000000000000000000000000000000000008FFFFFF70000000000000000000000000000000000000000000000000000000000000000000000000000008FFFFFD00000000000000000000000000000000000000000000000000000000000000000000000000000008FFFFF400000000000000000000000000000000000000000000000000000000000000000000000000000008FFFFB000000000000000000000000000000000000000000000000000000000000000000000000000000008FFFF2000000000000000000000000000000000000000000000000000000000000000000000000000000008FFF80000000000000000000000000000000000000000000000000000000000000000000000000000000008FFE10000000000000000000000000000000000000000000000000000000000000000000000000000000008FF600000000000000000000000000000000000000000000000000000000000000000000000000000000008FC000000000000000000000000000000000000000000000000000000000000000000000000000000000008F30000000000000000000000000000000000000000000000000000000000000000000000000000000000089000000000000000000000000000000000000000000000000000000000000000000000000000000000000710000000000000000000000000000000000000000000000000000000000000000000000000000000000001000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
